[
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.6076741, 'lambda_invoke_timestamp': 1505089008.61311, 'lambda_invoke_time': 0.5745420455932617, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00000/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00000/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (0, 4), 'call_id': '00000', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/eb5937-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0025', 'host_submit_time': 1505089008.613104, 'status_done_timestamp': 1505089023.771297, 'status_query_count': 1, 'download_output_time': 0.04567885398864746, 'download_output_timestamp': 1505089023.816978}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089055.000973, 'lambda_invoke_timestamp': 1505089055.015417, 'lambda_invoke_time': 0.44019389152526855, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00695/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00695/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3914, 3919), 'call_id': '00695', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/51a53d-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0038', 'host_submit_time': 1505089055.015408, 'status_done_timestamp': 1505089065.357663, 'status_query_count': 1, 'download_output_time': 0.09814596176147461, 'download_output_timestamp': 1505089065.45581}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089055.004637, 'lambda_invoke_timestamp': 1505089055.026187, 'lambda_invoke_time': 0.5212428569793701, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00696/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00696/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3920, 3925), 'call_id': '00696', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/1b5c65-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0043', 'host_submit_time': 1505089055.026179, 'status_done_timestamp': 1505089064.627109, 'status_query_count': 1, 'download_output_time': 0.20026111602783203, 'download_output_timestamp': 1505089064.8273711}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089055.009085, 'lambda_invoke_timestamp': 1505089055.014345, 'lambda_invoke_time': 0.4931809902191162, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00697/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00697/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3926, 3931), 'call_id': '00697', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/0cc889-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0049', 'host_submit_time': 1505089055.014336, 'status_done_timestamp': 1505089064.9761548, 'status_query_count': 1, 'download_output_time': 0.12429308891296387, 'download_output_timestamp': 1505089065.10045}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089055.0142012, 'lambda_invoke_timestamp': 1505089055.0233269, 'lambda_invoke_time': 0.547248125076294, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00698/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00698/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3932, 3937), 'call_id': '00698', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/0000e0-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0017', 'host_submit_time': 1505089055.023319, 'status_done_timestamp': 1505089065.297685, 'status_query_count': 1, 'download_output_time': 0.14956903457641602, 'download_output_timestamp': 1505089065.4472551}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089055.020003, 'lambda_invoke_timestamp': 1505089055.0594869, 'lambda_invoke_time': 0.7986891269683838, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00699/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00699/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3938, 3943), 'call_id': '00699', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/6bff3a-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0044', 'host_submit_time': 1505089055.0594811, 'status_done_timestamp': 1505089065.506219, 'status_query_count': 1, 'download_output_time': 0.0739290714263916, 'download_output_timestamp': 1505089065.5801501}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089055.023263, 'lambda_invoke_timestamp': 1505089055.052783, 'lambda_invoke_time': 0.5390408039093018, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00700/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00700/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3944, 3949), 'call_id': '00700', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/2ced10-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0042', 'host_submit_time': 1505089055.052775, 'status_done_timestamp': 1505089064.614142, 'status_query_count': 1, 'download_output_time': 0.06325602531433105, 'download_output_timestamp': 1505089064.6774}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089055.0304441, 'lambda_invoke_timestamp': 1505089055.034796, 'lambda_invoke_time': 0.5640971660614014, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00701/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00701/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3950, 3955), 'call_id': '00701', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/a6104d-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0019', 'host_submit_time': 1505089055.034786, 'status_done_timestamp': 1505089064.817885, 'status_query_count': 1, 'download_output_time': 0.1370408535003662, 'download_output_timestamp': 1505089064.9549289}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089055.034676, 'lambda_invoke_timestamp': 1505089055.038325, 'lambda_invoke_time': 0.49704599380493164, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00702/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00702/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3956, 3961), 'call_id': '00702', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/e20dee-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0027', 'host_submit_time': 1505089055.038316, 'status_done_timestamp': 1505089065.044208, 'status_query_count': 1, 'download_output_time': 0.16624712944030762, 'download_output_timestamp': 1505089065.210458}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089055.038232, 'lambda_invoke_timestamp': 1505089055.0612748, 'lambda_invoke_time': 0.533649206161499, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00703/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00703/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3962, 3967), 'call_id': '00703', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/5d3d30-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0018', 'host_submit_time': 1505089055.061269, 'status_done_timestamp': 1505089065.353344, 'status_query_count': 1, 'download_output_time': 0.078125, 'download_output_timestamp': 1505089065.431471}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089055.044078, 'lambda_invoke_timestamp': 1505089055.058555, 'lambda_invoke_time': 0.7880969047546387, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00704/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00704/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3968, 3973), 'call_id': '00704', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/2871dc-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0023', 'host_submit_time': 1505089055.0585501, 'status_done_timestamp': 1505089064.6515431, 'status_query_count': 1, 'download_output_time': 0.2006549835205078, 'download_output_timestamp': 1505089064.8522}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089055.0481222, 'lambda_invoke_timestamp': 1505089055.053827, 'lambda_invoke_time': 0.8441648483276367, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00705/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00705/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3974, 3979), 'call_id': '00705', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/87950c-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0029', 'host_submit_time': 1505089055.0538208, 'status_done_timestamp': 1505089064.956755, 'status_query_count': 1, 'download_output_time': 0.12566709518432617, 'download_output_timestamp': 1505089065.0824242}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089055.05269, 'lambda_invoke_timestamp': 1505089055.0576582, 'lambda_invoke_time': 0.7805807590484619, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00706/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00706/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3980, 3985), 'call_id': '00706', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/a8a1d5-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0006', 'host_submit_time': 1505089055.0576499, 'status_done_timestamp': 1505089065.207867, 'status_query_count': 1, 'download_output_time': 0.06669902801513672, 'download_output_timestamp': 1505089065.2745678}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089055.057569, 'lambda_invoke_timestamp': 1505089055.060527, 'lambda_invoke_time': 0.4981269836425781, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00707/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00707/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3986, 3991), 'call_id': '00707', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/a6104d-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0019', 'host_submit_time': 1505089055.06052, 'status_done_timestamp': 1505089065.404198, 'status_query_count': 1, 'download_output_time': 0.0975801944732666, 'download_output_timestamp': 1505089065.50178}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089055.0652952, 'lambda_invoke_timestamp': 1505089055.074681, 'lambda_invoke_time': 0.49970579147338867, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00708/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00708/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (3992, 3997), 'call_id': '00708', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/51a53d-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0038', 'host_submit_time': 1505089055.0746748, 'status_done_timestamp': 1505089064.690741, 'status_query_count': 1, 'download_output_time': 0.14574790000915527, 'download_output_timestamp': 1505089064.83649}, 
